
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:      2.5
 1.30605 -0.949499  1.5 
 1.32873 -0.909095  1.5 
 1.33322 -0.900738  1.5 

 0.999895  1.15788  1.5 
 0.947964  1.1515  1.5 
 0.944341  1.15104  1.5 
 0.888787  1.13542  1.5 
 0.833234  1.11274  1.5 
 0.830018  1.1111  1.5 
 0.77768  1.08345  1.5 
 0.756727  1.0707  1.5 
 0.722126  1.04883  1.5 
 0.695303  1.03029  1.5 
 0.666572  1.00964  1.5 
 0.64049  0.989889  1.5 
 0.611018  0.966641  1.5 
 0.589751  0.949485  1.5 
 0.555464  0.920624  1.5 
 0.541711  0.909081  1.5 
 0.49991  0.872404  1.5 
 0.495551  0.868677  1.5 
 0.450435  0.828273  1.5 
 0.444356  0.822557  1.5 
 0.405634  0.787869  1.5 
 0.388802  0.771998  1.5 
 0.360856  0.747465  1.5 
 0.333249  0.721884  1.5 
 0.315627  0.707061  1.5 
 0.277695  0.673277  1.5 
 0.269263  0.666657  1.5 
 0.222141  0.627345  1.5 
 0.220601  0.626254  1.5 
 0.16719  0.58585  1.5 
 0.166587  0.58536  1.5 
 0.111033  0.548917  1.5 
 0.103995  0.545446  1.5 
 0.0554791  0.519674  1.5 
 0.0137404  0.505042  1.5 
-7.48e-05  0.499795  1.5 
-0.0556287  0.489673  1.5 
-0.111183  0.490421  1.5 
-0.166737  0.501717  1.5 
-0.175404  0.505042  1.5 
-0.22229  0.521642  1.5 
-0.269154  0.545446  1.5 
-0.277844  0.549544  1.5 
-0.333398  0.582858  1.5 
-0.337615  0.58585  1.5 
-0.388952  0.619844  1.5 
-0.39756  0.626254  1.5 
-0.444506  0.659025  1.5 
-0.454633  0.666657  1.5 
-0.50006  0.69888  1.5 
-0.511139  0.707061  1.5 
-0.555614  0.73808  1.5 
-0.56901  0.747465  1.5 
-0.611168  0.775444  1.5 
-0.630551  0.787869  1.5 
-0.666721  0.809896  1.5 
-0.699487  0.828273  1.5 
-0.722275  0.840445  1.5 
-0.777829  0.866041  1.5 
-0.785201  0.868677  1.5 
-0.833383  0.885122  1.5 
-0.888937  0.896918  1.5 
-0.944491  0.899736  1.5 
-1.00004  0.891647  1.5 
-1.0556  0.870605  1.5 
-1.05856  0.868677  1.5 
-1.11115  0.832817  1.5 
-1.11565  0.828273  1.5 
-1.15376  0.787869  1.5 
-1.16671  0.773414  1.5 
-1.18368  0.747465  1.5 
-1.20872  0.707061  1.5 
-1.22226  0.683926  1.5 
-1.23001  0.666657  1.5 
-1.24708  0.626254  1.5 
-1.26308  0.58585  1.5 
-1.27781  0.545982  1.5 
-1.27797  0.545446  1.5 
-1.28897  0.505042  1.5 
-1.29912  0.464638  1.5 
-1.30843  0.424234  1.5 
-1.31689  0.38383  1.5 
-1.32451  0.343426  1.5 
-1.33128  0.303022  1.5 
-1.33337  0.288744  1.5 
-1.33648  0.262618  1.5 
-1.34061  0.222215  1.5 
-1.34405  0.181811  1.5 
-1.3468  0.141407  1.5 
-1.34887  0.101003  1.5 
-1.35024  0.0605989  1.5 
-1.35093  0.020195  1.5 
-1.35093 -0.0202089  1.5 
-1.35024 -0.0606128  1.5 
-1.34887 -0.101017  1.5 
-1.3468 -0.141421  1.5 
-1.34405 -0.181825  1.5 
-1.34061 -0.222228  1.5 
-1.33648 -0.262632  1.5 


# Contour 3, label:        1
-0.944491  0.59579  1 
-0.991041  0.58585  1 
-1.00004  0.583789  1 
-1.0556  0.550723  1 
-1.06076  0.545446  1 
-1.09744  0.505042  1 
-1.11115  0.488681  1 
-1.12476  0.464638  1 
-1.14571  0.424234  1 
-1.16477  0.38383  1 
-1.16671  0.379256  1 
-1.17781  0.343426  1 
-1.18894  0.303022  1 
-1.19867  0.262618  1 
-1.20702  0.222214  1 
-1.21398  0.181811  1 
-1.21954  0.141407  1 
-1.22226  0.11506  1 
-1.22337  0.101003  1 
-1.22551  0.0605989  1 
-1.22657  0.020195  1 
-1.22657 -0.0202089  1 
-1.22551 -0.0606128  1 
-1.22337 -0.101017  1 
-1.22226 -0.115061  1 
-1.21954 -0.141421  1 
-1.21397 -0.181825  1 
-1.20702 -0.222228  1 
-1.19867 -0.262632  1 
-1.18893 -0.303036  1 
-1.1778 -0.34344  1 
-1.16671 -0.379255  1 
-1.16476 -0.383844  1 
-1.14571 -0.424248  1 
-1.12475 -0.464652  1 
-1.11115 -0.488681  1 
-1.09743 -0.505056  1 
-1.06075 -0.54546  1 
-1.0556 -0.550724  1 
-1.00004 -0.583789  1 
-0.990977 -0.585863  1 
-0.944491 -0.595791  1 
-0.888937 -0.591658  1 
-0.87033 -0.585863  1 
-0.833383 -0.573536  1 
-0.781035 -0.54546  1 
-0.777829 -0.543608  1 
-0.726029 -0.505056  1 
-0.722275 -0.502029  1 
-0.682288 -0.464652  1 
-0.666721 -0.448779  1 
-0.644566 -0.424248  1 
-0.611392 -0.383844  1 
-0.611168 -0.383541  1 
-0.582546 -0.34344  1 
-0.556912 -0.303036  1 
-0.555614 -0.300697  1 
-0.534388 -0.262632  1 
-0.515077 -0.222228  1 
-0.50006 -0.184524  1 
-0.49894 -0.181824  1 
-0.485537 -0.141421  1 
-0.475484 -0.101017  1 
